Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Delta Time (s),Delta Freq (Hz),Avg Power Density (dB FS/Hz),Annotation
1,Spectrogram 1,1,35.28926818,36.115172785,1813.708,5820.738,0.8259,4007.03,-37.79,song
2,Spectrogram 1,1,77.24806021,78.204370806,1434.095,6706.503,0.9563,5272.408,-35.82,song
1,Spectrogram 1,1,3.680754712,4.386049028,2151.142,6073.814,0.7053,3922.671,-38.79,song
2,Spectrogram 1,1,10.711657424,11.483073082,2488.576,6073.814,0.7714,3585.237,-40.26,song
3,Spectrogram 1,1,18.381733111,19.131108321,2277.68,6073.814,0.7494,3796.134,-38.76,song
4,Spectrogram 1,1,26.690981771,27.462397429,2319.859,6031.634,0.7714,3711.775,-39.48,song
1,Spectrogram 1,1,2.898414175,4.005673523,2259.542,6229.008,1.1073,3969.466,-43.36,song
2,Spectrogram 1,1,11.365691542,12.603216695,2320.611,6351.145,1.2375,4030.534,-43.88,song
3,Spectrogram 1,1,24.359705654,25.43439855,2503.817,5801.527,1.0747,3297.71,-51.23,song
4,Spectrogram 1,1,28.397945629,29.602904331,2320.611,6229.008,1.205,3908.397,-45.36,song
5,Spectrogram 1,1,41.74961956,42.889445359,2259.542,6167.939,1.1398,3908.397,-44.8,song
1,Spectrogram 1,1,1.570740779,2.510316313,1627.592,7324.165,0.9396,5696.573,-39.24,song
3,Spectrogram 1,1,8.628315786,9.410100009,1472.583,6471.617,0.7818,4999.033,-38.49,song
1,Spectrogram 1,1,7.946967609,9.35811139,916.031,7145.038,1.4111,6229.008,-40.42,song
2,Spectrogram 1,1,53.236537548,54.870493505,458.015,7236.641,1.634,6778.626,-43.41,song
3,Spectrogram 1,1,58.361217595,59.846632101,732.824,7511.45,1.4854,6778.626,-42.49,song
4,Spectrogram 1,1,64.599958521,66.011102302,732.824,7419.847,1.4111,6687.023,-41.88,song
5,Spectrogram 1,1,67.94214116,69.501826392,458.015,7236.641,1.5597,6778.626,-38.89,song
6,Spectrogram 1,1,81.385142442,82.796286223,732.824,6961.832,1.4111,6229.008,-43.13,song
7,Spectrogram 1,1,92.67429269,94.159707196,549.618,6595.42,1.4854,6045.802,-40.57,song
8,Spectrogram 1,1,140.244820471,141.655964252,916.031,6412.214,1.4111,5496.183,-39.67,song
1,Spectrogram 1,1,8.192665568,9.412849801,1099.237,6045.802,1.2202,4946.565,-35.33,song
2,Spectrogram 1,1,14.318488454,15.513770969,1190.84,6045.802,1.1953,4854.962,-34.49,song
3,Spectrogram 1,1,20.045883836,21.415478384,732.824,6137.405,1.3696,5404.58,-35.64,song
1,Spectrogram 1,1,2.489313256,3.748965747,1009.924,5217.939,1.2597,4208.015,-45.5,song
2,Spectrogram 1,1,8.397683274,9.687327491,1178.244,5217.939,1.2896,4039.695,-42.2,song
3,Spectrogram 1,1,15.715664412,17.065292081,1094.084,5217.939,1.3496,4123.855,-42.76,song
4,Spectrogram 1,1,22.073910319,23.33356281,1009.924,5133.779,1.2597,4123.855,-43.13,song
5,Spectrogram 1,1,29.241932828,30.471593593,1178.244,5386.26,1.2297,4208.015,-42.41,song
6,Spectrogram 1,1,36.499930515,37.699599554,1094.084,5302.099,1.1997,4208.015,-44.41,song
1,Spectrogram 1,1,1.30470628,2.683967205,1705.097,6471.617,1.3793,4766.52,-39.15,song
2,Spectrogram 1,1,10.996810078,12.33879368,1705.097,6122.847,1.342,4417.75,-35.94,song
3,Spectrogram 1,1,37.277322297,38.917524478,1588.84,5386.555,1.6402,3797.715,-36.98,song
4,Spectrogram 1,1,46.596652871,48.236855052,1705.097,5270.299,1.6402,3565.202,-37.39,song
1,Spectrogram 1,1,0.822463801,2.250953562,1465.649,7603.053,1.4285,6137.405,-36.93,song
2,Spectrogram 1,1,38.049772704,39.30511219,1557.252,6961.832,1.2553,5404.58,-40.31,song
3,Spectrogram 1,1,56.73695908,57.819148293,1190.84,7053.435,1.0822,5862.595,-40.74,song
4,Spectrogram 1,1,67.861864183,69.203778806,1282.443,7786.26,1.3419,6503.817,-37.82,song
5,Spectrogram 1,1,95.583856072,96.79590799,1465.649,6412.214,1.2121,4946.565,-39.06,song
6,Spectrogram 1,1,106.275885489,107.531224976,1465.649,7786.26,1.2553,6320.611,-38.33,song
7,Spectrogram 1,1,121.841068388,123.096407874,1465.649,6778.626,1.2553,5312.977,-38.19,song
8,Spectrogram 1,1,181.877063881,182.915965525,1557.252,6229.008,1.0389,4671.756,-41.41,song
9,Spectrogram 1,1,195.38278525,196.638124737,1557.252,6229.008,1.2553,4671.756,-42.21,song
10,Spectrogram 1,1,216.537701445,217.706465794,1190.84,6045.802,1.1688,4854.962,-39.0,song
11,Spectrogram 1,1,237.099296478,238.224773259,1190.84,6320.611,1.1255,5129.771,-42.21,song
1,Spectrogram 1,1,1.578102472,3.119504887,1012.302,5145.87,1.5414,4133.568,-32.96,song
2,Spectrogram 1,1,22.937535935,24.442238292,970.123,4892.794,1.5047,3922.671,-32.56,song
3,Spectrogram 1,1,68.537114716,70.225317361,1096.661,4555.36,1.6882,3458.699,-31.35,song
1,Spectrogram 1,1,5.511927674,6.589447369,1923.664,6229.008,1.0775,4305.344,-39.89,song
2,Spectrogram 1,1,9.449018869,10.402209369,1923.664,6412.214,0.9532,4488.55,-37.98,song
3,Spectrogram 1,1,14.214971369,15.168161869,1648.855,6412.214,0.9532,4763.359,-40.07,song
4,Spectrogram 1,1,19.768342108,20.638646477,1832.061,6320.611,0.8703,4488.55,-43.21,song
5,Spectrogram 1,1,23.208116521,24.036977825,1923.664,6137.405,0.8289,4213.74,-42.39,song
6,Spectrogram 1,1,28.15227972,29.18835635,1740.458,5862.595,1.0361,4122.137,-46.12,song
7,Spectrogram 1,1,32.089370915,33.00111835,1832.061,6412.214,0.9117,4580.153,-40.19,song
8,Spectrogram 1,1,35.446259198,36.275120502,1832.061,6137.405,0.8289,4305.344,-42.88,song
9,Spectrogram 1,1,39.507679589,40.295097828,1832.061,4854.962,0.7874,3022.901,-51.36,song
10,Spectrogram 1,1,43.229755926,43.934288035,1923.664,6229.008,0.7045,4305.344,-58.29,song
11,Spectrogram 1,1,47.70560697,48.7416836,2106.87,6045.802,1.0361,3938.931,-41.0,song
12,Spectrogram 1,1,54.507675087,55.626637848,1648.855,6320.611,1.119,4671.756,-39.97,song
13,Spectrogram 1,1,70.038106451,70.90841082,2106.87,5954.198,0.8703,3847.328,-57.11,song
14,Spectrogram 1,1,74.016640712,74.845502016,2198.473,6412.214,0.8289,4213.74,-49.32,song
1,Spectrogram 1,1,0.992639786,1.888906777,1832.061,6412.214,0.8963,4580.153,-37.52,song
2,Spectrogram 1,1,9.422248961,10.34742779,2015.267,6503.817,0.9252,4488.55,-36.27,song
3,Spectrogram 1,1,18.766434051,19.614514645,1832.061,6412.214,0.8481,4580.153,-37.08,song
4,Spectrogram 1,1,27.351875277,28.286691386,1923.664,6229.008,0.9348,4305.344,-37.45,song
5,Spectrogram 1,1,39.31852329,40.22442756,1923.664,6503.817,0.9059,4580.153,-37.26,song
6,Spectrogram 1,1,52.257924309,53.086730344,1832.061,6045.802,0.8288,4213.74,-38.89,song
1,Spectrogram 1,1,0.997906822,1.974120017,1391.916,6369.069,0.9762,4977.153,-33.32,song
2,Spectrogram 1,1,8.872693265,9.827212834,1476.274,6369.069,0.9545,4892.794,-33.03,song
3,Spectrogram 1,1,16.313607177,17.333207626,1391.916,6369.069,1.0196,4977.153,-33.88,song
4,Spectrogram 1,1,27.428482776,28.383002345,1476.274,5609.842,0.9545,4133.568,-30.69,song
1,Spectrogram 1,1,4.895281416,6.194227375,632.689,4850.615,1.2989,4217.926,-32.58,song
